-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
-5.364401340484619141e-01	2.769657671451568604e-01	-2.515670359134674072e-01	-1.554695516824722290e-01	6.506556868553161621e-01	-3.531465232372283936e-01
-5.903639793395996094e-01	-1.483038365840911865e-01	-7.365722209215164185e-02	2.194023728370666504e-01	-5.152500867843627930e-01	5.571632385253906250e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.620560139417648315e-01	1.585457324981689453e-01	-4.951562583446502686e-01	2.509682476520538330e-01	7.185804843902587891e-01	-3.522477149963378906e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.212494850158691406e-01	-1.273850649595260620e-01	-2.641777321696281433e-02	9.748140722513198853e-02	8.673865795135498047e-01	-3.435282707214355469e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
-5.797905921936035156e-01	-1.031844243407249451e-01	-8.165053278207778931e-02	2.282915711402893066e-01	-5.426316261291503906e-01	5.476886034011840820e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.277845501899719238e-01	2.044142335653305054e-01	-6.131656765937805176e-01	2.445671409368515015e-01	-6.629852652549743652e-01	2.579752504825592041e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
3.909743428230285645e-01	-6.607603430747985840e-01	-9.006356820464134216e-03	3.817363381385803223e-01	-3.760807812213897705e-01	3.511328101158142090e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
2.179504483938217163e-01	-1.688367575407028198e-01	-9.118893183767795563e-03	8.661172538995742798e-02	-9.449884891510009766e-01	-1.529831290245056152e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.419196724891662598e-02	1.964569687843322754e-01	-9.787449240684509277e-02	3.143116235733032227e-01	-8.726155757904052734e-01	2.957277297973632812e-01
-5.775836706161499023e-01	-1.916312575340270996e-01	-3.519402816891670227e-02	1.957865655422210693e-01	-5.444896817207336426e-01	5.418806076049804688e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
9.718827158212661743e-02	2.646819353103637695e-01	6.345362216234207153e-02	1.160172149538993835e-01	-3.199066817760467529e-01	8.948023319244384766e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.171646490693092346e-01	-5.240771174430847168e-01	7.796877026557922363e-01	2.039014697074890137e-01	7.542496174573898315e-02	2.375667244195938110e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047681808471680e-01	2.712561935186386108e-02	-6.117195636034011841e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227441430091857910e-01
6.789295375347137451e-02	1.228723824024200439e-01	8.239280581474304199e-01	-4.632759094238281250e-01	-1.625062078237533569e-01	2.457698583602905273e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655372619628906e-01
-5.884547233581542969e-01	-2.482081353664398193e-01	-3.701027855277061462e-02	1.855910569429397583e-01	-5.117803215980529785e-01	5.425687432289123535e-01
3.342667222023010254e-01	5.147814154624938965e-01	-7.867550253868103027e-01	2.350596338510513306e-02	4.025423899292945862e-02	-4.592769965529441833e-02
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236682087182998657e-02	6.511376798152923584e-02	-1.933387368917465210e-01
-3.571300208568572998e-01	-2.992369979619979858e-02	5.057267546653747559e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351136207580566e-01
2.959250099956989288e-02	1.830593347549438477e-01	1.266640424728393555e-01	1.967287212610244751e-01	-1.543725579977035522e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-8.047276139259338379e-01	1.047948896884918213e-01	2.202529907226562500e-01	-2.419151067733764648e-01	1.292842030525207520e-01	4.665649235248565674e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
